time,x,y,position,velocity,acceleration,jerk,heading_rad
0,0,0,0,0,0,0,0
50.0,0.012101497957403657,6.167037458958309E-6,0.012192000000000001,1.6000000512,32.000001024,640.00002048,0.0010198953075489792
100.0,0.06086923008443679,1.568650504283793E-4,0.06096000000000001,4.8000001536,64.00000204799998,640.0000204799998,0.005171452134005383
150.00000000000003,0.1584006250187064,0.0010738826849912564,0.15849600000000003,8.000000256,64.00000204799998,0.0,0.013678521362651463
200.0,0.3046734921678962,0.004039285248710528,0.3048,11.200000358399999,64.00000204799998,-2.331177029191167E-13,0.026971163464013292
250.0,0.49961441656369354,0.011110537305405788,0.49987200000000004,14.400000460800001,64.00000204800001,6.993531087573502E-13,0.04575365674987464
300.0,0.7308727045607353,0.024445521649442803,0.7315200000000001,16.000000512,32.00000102400001,-640.0000204800001,0.06976802503525237
350.0,0.9738592465555233,0.04473694179929055,0.9753600000000001,16.000000512,0.0,-640.0000204800001,0.09726067383481274
399.99999999999994,1.2161610939574885,0.07200041439738114,1.2192,16.000000512,0.0,0.0,0.12727753433496725
449.99999999999994,1.4574859501635031,0.10685615026818018,1.4630400000000001,16.000000512,0.0,0.0,0.1601008543438467
499.99999999999994,1.697469134771604,0.14997946077397606,1.7068800000000002,16.000000512,0.0,0.0,0.19603523729200956
549.9999999999999,1.9356578833332176,0.20209844787591769,1.9507200000000002,16.000000512,0.0,0.0,0.23540097692761902
600.0,2.1714937394267184,0.26398692090163023,2.19456,16.000000512,0.0,0.0,0.2785217117449387
650.0,2.4042940189351594,0.33645033600900676,2.4384,16.000000512,0.0,0.0,0.3257041257935409
700.0000000000001,2.633234345532081,0.4203021719221314,2.68224,16.000000512,0.0,0.0,0.3772073697199875
750.0000000000001,2.857335696739651,0.5163281870923859,2.9260800000000002,16.000000512,0.0,0.0,0.43320065925144735
800.0000000000001,3.075461103618207,0.6252369099977018,3.1699200000000003,16.000000512,0.0,0.0,0.4937097953750427
850.0000000000002,3.2863286059162755,0.7475970450089138,3.4137600000000003,16.000000512,0.0,0.0,0.5585577131632183
900.0000000000002,3.4885472598468876,0.8837665528934595,3.6576000000000004,16.000000512,0.0,0.0,0.6273103820297937
950.0000000000003,3.680680569110346,1.0338235066745873,3.9014400000000005,16.000000512,0.0,0.0,0.6992454545415546
1000.0000000000002,3.861335711347335,1.1975135679110194,4.1452800000000005,16.000000512,0.0,0.0,0.7733628413433496
1050.0000000000002,4.029268132511408,1.37423001048707,4.38912,16.000000512,0.0,0.0,0.8484493044847644
1100.0000000000002,4.1834828249058225,1.5630370100448323,4.63296,16.000000512,0.0,0.0,0.923192460365443
1150.0000000000005,4.3233106988924535,1.7627357971608126,4.876799999999999,16.000000512,0.0,0.0,0.9963198869815959
1200.0000000000005,4.4484438426115025,1.9719607306670022,5.120639999999999,16.000000512,0.0,0.0,1.0667278154174842
1250.0000000000005,4.55892529810419,2.189284573833992,5.364479999999999,16.000000512,0.0,0.0,1.1335686494870998
1300.0000000000005,4.655101445562107,2.4133127058517476,5.608319999999998,16.000000512,0.0,0.0,1.1962840397569119
1350.0000000000005,4.737552576959079,2.6427531387913312,5.852159999999998,16.000000512,0.0,0.0,1.2545894403952014
